"pretty_name","company_id","has_abep","has_conre","avg","spm","weighted_pm","n","rev_mean","pred_pm","bin","grade"
"6 Sigma","13358105000169",TRUE,FALSE,3.411,-0.808,-0.557,9,-0.069,-0.181,2,"B+"
"Access","06271706000174",FALSE,FALSE,6.761,1.537,1.769,15,0.745,1.086,5,"C"
"Agorasei Pesquisa","AGORASEI",FALSE,FALSE,5.114,-0.087,-0.087,14,0.745,0.48,3,"B"
"Alternativa Dados","03846350000161",FALSE,FALSE,7.26,2.427,2.427,7,0.745,1.063,5,"C"
"BR Marketing","08438497000136",FALSE,FALSE,9.336,3.139,3.303,8,0.745,1.283,5,"C"
"Brasil Dados","19812752000185",FALSE,FALSE,8.856,1.3,1.289,6,0.745,0.836,4,"B-"
"Captavox","11716486000185",FALSE,FALSE,3.839,-0.967,-0.852,11,0.745,0.316,3,"B"
"Certus","03127619000150",FALSE,FALSE,4.173,-0.85,-0.588,14,0.745,0.321,3,"B"
"Compet","08691707000101",FALSE,FALSE,5.65,-0.139,-0.128,17,0.745,0.429,3,"B"
"Comunicare","02503309000120",FALSE,FALSE,7.814,0.253,0.274,7,0.745,0.656,4,"B-"
"Conpar","03683644000110",FALSE,TRUE,4.38,-0.332,-0.349,19,-0.069,-0.177,2,"B+"
"Consult Pesquisa (RN)","04843093000177",TRUE,TRUE,6.275,1.367,1.427,22,-0.069,0.564,4,"B-"
"Consulte Inteligência (PI)","22889875000129",FALSE,FALSE,4.419,-0.498,-0.498,5,0.745,0.567,4,"B-"
"Cooperfil","03896981000195",FALSE,FALSE,9.042,2.13,1.848,6,0.745,0.929,4,"B-"
"CP2 Pesquisa","22642565000105",TRUE,FALSE,6.483,0.432,0.72,15,-0.069,0.194,3,"B"
"Dados Folha (GO)","33403221000160",FALSE,FALSE,7.86,2.486,2.44,5,0.745,0.987,4,"B-"
"Data AZ","09636807000190",FALSE,FALSE,5.569,0.994,0.79,14,0.745,0.759,4,"B-"
"Data M","05833992000151",FALSE,FALSE,5.211,0.479,0.163,13,0.745,0.569,4,"B-"
"Dataconsulte","01408365000112",FALSE,FALSE,8.734,2.973,2.703,6,0.745,1.071,5,"C"
"Datafolha","07630546000175",TRUE,TRUE,3.95,-0.321,-0.476,136,-0.069,-0.403,2,"B+"
"Dataform","15602816000162",FALSE,FALSE,4.276,-0.627,-0.839,11,0.745,0.32,3,"B"
"Datasonda","04453641000152",FALSE,FALSE,4.135,-1.284,-1.136,5,0.745,0.476,3,"B"
"Datavox (PB)","10956929000142",FALSE,TRUE,6.053,1.21,1.21,13,-0.069,0.318,3,"B"
"Delta Agência de Pesquisa","08984712000102",FALSE,TRUE,3.348,-0.391,-0.625,7,-0.069,-0.174,2,"B+"
"Desttaq","09472061000126",FALSE,FALSE,6.152,0.732,0.797,10,0.745,0.758,4,"B-"
"DGABC Pesquisas","DGABC",FALSE,FALSE,3.546,-0.839,-0.839,5,0.745,0.519,4,"B-"
"Directa Pesquisa","20252668000133",FALSE,FALSE,9.297,4.028,4.427,5,0.745,1.271,5,"C"
"DMP","03079221000195",FALSE,TRUE,4.992,0.751,1.037,10,-0.069,0.208,3,"B"
